release_date,type,total_positives,total_tests,week_year_date,month_year_date
2021-04-15,PCR,997,5079,2021-04-11,2021-04-01
2021-04-16,Antigen,113,794,2021-04-11,2021-04-01
2021-04-16,PCR,936,6952,2021-04-11,2021-04-01
2021-04-17,Antigen,126,625,2021-04-11,2021-04-01
2021-04-17,PCR,908,6558,2021-04-11,2021-04-01
2021-04-18,Antigen,62,459,2021-04-18,2021-04-01
2021-04-18,PCR,307,3205,2021-04-18,2021-04-01
2021-04-19,Antigen,13,206,2021-04-18,2021-04-01
2021-04-19,PCR,256,2309,2021-04-18,2021-04-01
2021-04-20,Antigen,85,635,2021-04-18,2021-04-01
2021-04-20,PCR,552,5196,2021-04-18,2021-04-01
2021-04-21,Antigen,87,745,2021-04-18,2021-04-01
2021-04-21,PCR,898,6566,2021-04-18,2021-04-01
2021-04-22,Antigen,96,811,2021-04-18,2021-04-01
2021-04-22,PCR,825,4862,2021-04-18,2021-04-01
2021-04-23,Antigen,119,792,2021-04-18,2021-04-01
2021-04-23,PCR,663,6244,2021-04-18,2021-04-01
2021-04-24,Antigen,84,633,2021-04-18,2021-04-01
2021-04-24,PCR,1269,8675,2021-04-18,2021-04-01
2021-04-25,Antigen,33,357,2021-04-25,2021-04-01
2021-04-25,PCR,440,3834,2021-04-25,2021-04-01
2021-04-26,Antigen,28,179,2021-04-25,2021-04-01
2021-04-26,PCR,176,1600,2021-04-25,2021-04-01
2021-04-27,Antigen,132,788,2021-04-25,2021-04-01
2021-04-27,PCR,392,3276,2021-04-25,2021-04-01
2021-04-28,Antigen,119,1002,2021-04-25,2021-04-01
2021-04-28,PCR,724,7344,2021-04-25,2021-04-01
2021-04-29,Antigen,58,760,2021-04-25,2021-04-01
2021-04-29,PCR,433,4169,2021-04-25,2021-04-01
2021-04-30,Antigen,88,656,2021-04-25,2021-04-01
2021-04-30,PCR,378,4430,2021-04-25,2021-04-01
2021-05-01,Antigen,69,707,2021-04-25,2021-05-01
2021-05-01,PCR,674,5049,2021-04-25,2021-05-01
2021-05-02,Antigen,20,141,2021-05-02,2021-05-01
2021-05-02,PCR,364,4328,2021-05-02,2021-05-01
2021-05-03,Antigen,17,230,2021-05-02,2021-05-01
2021-05-03,PCR,120,1411,2021-05-02,2021-05-01
2021-05-04,Antigen,100,739,2021-05-02,2021-05-01
2021-05-04,PCR,351,5947,2021-05-02,2021-05-01
2021-05-05,Antigen,61,540,2021-05-02,2021-05-01
2021-05-05,PCR,410,3885,2021-05-02,2021-05-01
2021-05-06,Antigen,75,751,2021-05-02,2021-05-01
2021-05-06,PCR,648,8077,2021-05-02,2021-05-01
2021-05-07,Antigen,45,457,2021-05-02,2021-05-01
2021-05-07,PCR,778,8541,2021-05-02,2021-05-01
2021-05-08,Antigen,63,636,2021-05-02,2021-05-01
2021-05-08,PCR,501,3989,2021-05-02,2021-05-01
2021-05-09,Antigen,44,302,2021-05-09,2021-05-01
2021-05-09,PCR,328,3949,2021-05-09,2021-05-01
2021-05-10,Antigen,23,197,2021-05-09,2021-05-01
2021-05-10,PCR,44,1631,2021-05-09,2021-05-01
2021-05-11,Antigen,81,566,2021-05-09,2021-05-01
2021-05-11,PCR,280,3810,2021-05-09,2021-05-01
2021-05-12,Antigen,55,457,2021-05-09,2021-05-01
2021-05-12,PCR,365,3279,2021-05-09,2021-05-01
2021-05-13,Antigen,65,532,2021-05-09,2021-05-01
2021-05-13,PCR,272,3622,2021-05-09,2021-05-01
2021-05-14,Antigen,73,497,2021-05-09,2021-05-01
2021-05-14,PCR,319,3171,2021-05-09,2021-05-01
2021-05-15,Antigen,26,310,2021-05-09,2021-05-01
2021-05-15,PCR,241,4056,2021-05-09,2021-05-01
2021-05-16,Antigen,26,287,2021-05-16,2021-05-01
2021-05-16,PCR,68,2502,2021-05-16,2021-05-01
2021-05-17,Antigen,6,127,2021-05-16,2021-05-01
2021-05-17,PCR,68,1917,2021-05-16,2021-05-01
2021-05-18,Antigen,77,567,2021-05-16,2021-05-01
2021-05-18,PCR,397,5676,2021-05-16,2021-05-01
2021-05-19,Antigen,82,649,2021-05-16,2021-05-01
2021-05-19,PCR,296,3504,2021-05-16,2021-05-01
2021-05-20,Antigen,72,654,2021-05-16,2021-05-01
2021-05-20,PCR,426,5756,2021-05-16,2021-05-01
2021-05-21,Antigen,75,504,2021-05-16,2021-05-01
2021-05-21,PCR,622,7429,2021-05-16,2021-05-01
2021-05-22,Antigen,133,686,2021-05-16,2021-05-01
2021-05-22,PCR,455,5112,2021-05-16,2021-05-01
2021-05-23,Antigen,61,221,2021-05-23,2021-05-01
2021-05-23,PCR,268,4167,2021-05-23,2021-05-01
2021-05-24,Antigen,42,245,2021-05-23,2021-05-01
2021-05-24,PCR,69,1701,2021-05-23,2021-05-01
2021-05-25,Antigen,103,528,2021-05-23,2021-05-01
2021-05-25,PCR,286,3169,2021-05-23,2021-05-01
2021-05-26,Antigen,82,643,2021-05-23,2021-05-01
2021-05-26,PCR,366,5159,2021-05-23,2021-05-01
2021-05-27,Antigen,73,406,2021-05-23,2021-05-01
2021-05-27,PCR,289,3450,2021-05-23,2021-05-01
2021-05-28,Antigen,57,409,2021-05-23,2021-05-01
2021-05-28,PCR,290,4445,2021-05-23,2021-05-01
2021-05-29,Antigen,96,584,2021-05-23,2021-05-01
2021-05-29,PCR,352,4375,2021-05-23,2021-05-01
2021-05-30,Antigen,17,171,2021-05-30,2021-05-01
2021-05-30,PCR,148,3272,2021-05-30,2021-05-01
2021-05-31,Antigen,24,154,2021-05-30,2021-05-01
2021-05-31,PCR,64,1514,2021-05-30,2021-05-01
2021-06-01,Antigen,75,609,2021-05-30,2021-06-01
2021-06-01,PCR,280,3470,2021-05-30,2021-06-01
2021-06-02,Antigen,10,156,2021-05-30,2021-06-01
2021-06-02,PCR,134,2491,2021-05-30,2021-06-01
2021-06-03,Antigen,144,653,2021-05-30,2021-06-01
2021-06-03,PCR,297,3124,2021-05-30,2021-06-01
2021-06-04,Antigen,27,222,2021-05-30,2021-06-01
2021-06-04,PCR,257,4314,2021-05-30,2021-06-01
2021-06-05,Antigen,57,305,2021-05-30,2021-06-01
2021-06-05,PCR,334,3593,2021-05-30,2021-06-01
2021-06-06,Antigen,21,173,2021-06-06,2021-06-01
2021-06-06,PCR,147,3384,2021-06-06,2021-06-01
2021-06-07,Antigen,15,111,2021-06-06,2021-06-01
2021-06-07,PCR,137,2036,2021-06-06,2021-06-01
2021-06-08,Antigen,135,627,2021-06-06,2021-06-01
2021-06-08,PCR,300,3852,2021-06-06,2021-06-01
2021-06-09,Antigen,61,544,2021-06-06,2021-06-01
2021-06-09,PCR,536,4417,2021-06-06,2021-06-01
2021-06-10,Antigen,90,973,2021-06-06,2021-06-01
2021-06-10,PCR,542,5751,2021-06-06,2021-06-01
2021-06-11,Antigen,78,681,2021-06-06,2021-06-01
2021-06-11,PCR,417,5125,2021-06-06,2021-06-01
2021-06-12,Antigen,87,752,2021-06-06,2021-06-01
2021-06-12,PCR,372,4801,2021-06-06,2021-06-01
2021-06-13,Antigen,58,169,2021-06-13,2021-06-01
2021-06-13,PCR,113,2636,2021-06-13,2021-06-01
2021-06-14,Antigen,23,116,2021-06-13,2021-06-01
2021-06-14,PCR,321,3538,2021-06-13,2021-06-01
2021-06-15,Antigen,71,854,2021-06-13,2021-06-01
2021-06-15,PCR,405,4772,2021-06-13,2021-06-01
2021-06-16,Antigen,147,982,2021-06-13,2021-06-01
2021-06-16,PCR,364,4368,2021-06-13,2021-06-01
2021-06-17,Antigen,161,1155,2021-06-13,2021-06-01
2021-06-17,PCR,569,5021,2021-06-13,2021-06-01
2021-06-18,Antigen,247,1682,2021-06-13,2021-06-01
2021-06-18,PCR,570,5643,2021-06-13,2021-06-01
2021-06-19,Antigen,95,767,2021-06-13,2021-06-01
2021-06-19,PCR,635,5272,2021-06-13,2021-06-01
2021-06-20,Antigen,35,257,2021-06-20,2021-06-01
2021-06-20,PCR,253,3178,2021-06-20,2021-06-01
2021-06-21,Antigen,39,278,2021-06-20,2021-06-01
2021-06-21,PCR,180,2294,2021-06-20,2021-06-01
2021-06-22,Antigen,189,1122,2021-06-20,2021-06-01
2021-06-22,PCR,407,5406,2021-06-20,2021-06-01
2021-06-23,Antigen,144,1153,2021-06-20,2021-06-01
2021-06-23,PCR,488,5083,2021-06-20,2021-06-01
2021-06-24,Antigen,236,1662,2021-06-20,2021-06-01
2021-06-24,PCR,537,5272,2021-06-20,2021-06-01
2021-06-25,Antigen,196,1322,2021-06-20,2021-06-01
2021-06-25,PCR,473,5105,2021-06-20,2021-06-01
2021-06-26,Antigen,140,1046,2021-06-20,2021-06-01
2021-06-26,PCR,400,5510,2021-06-20,2021-06-01
2021-06-27,Antigen,51,378,2021-06-27,2021-06-01
2021-06-27,PCR,159,2591,2021-06-27,2021-06-01
2021-06-28,Antigen,143,594,2021-06-27,2021-06-01
2021-06-28,PCR,146,2071,2021-06-27,2021-06-01
2021-06-29,Antigen,267,1666,2021-06-27,2021-06-01
2021-06-29,PCR,467,5806,2021-06-27,2021-06-01
2021-06-30,Antigen,181,1313,2021-06-27,2021-06-01
2021-06-30,PCR,396,5044,2021-06-27,2021-06-01
2021-07-01,Antigen,100,957,2021-06-27,2021-07-01
2021-07-01,PCR,283,2813,2021-06-27,2021-07-01
2021-07-02,Antigen,203,1483,2021-06-27,2021-07-01
2021-07-02,PCR,320,4982,2021-06-27,2021-07-01
2021-07-03,Antigen,241,2001,2021-06-27,2021-07-01
2021-07-03,PCR,310,6160,2021-06-27,2021-07-01
2021-07-04,Antigen,143,1027,2021-07-04,2021-07-01
2021-07-04,PCR,137,2753,2021-07-04,2021-07-01
2021-07-05,Antigen,61,588,2021-07-04,2021-07-01
2021-07-05,PCR,124,1459,2021-07-04,2021-07-01
2021-07-06,Antigen,185,1044,2021-07-04,2021-07-01
2021-07-06,PCR,273,4024,2021-07-04,2021-07-01
2021-07-07,Antigen,152,2490,2021-07-04,2021-07-01
2021-07-07,PCR,400,4886,2021-07-04,2021-07-01
2021-07-08,Antigen,149,946,2021-07-04,2021-07-01
2021-07-08,PCR,430,4364,2021-07-04,2021-07-01
2021-07-09,Antigen,169,942,2021-07-04,2021-07-01
2021-07-09,PCR,290,3935,2021-07-04,2021-07-01
2021-07-10,Antigen,173,873,2021-07-04,2021-07-01
2021-07-10,PCR,394,4996,2021-07-04,2021-07-01
2021-07-11,Antigen,45,239,2021-07-11,2021-07-01
2021-07-11,PCR,208,2716,2021-07-11,2021-07-01
2021-07-12,Antigen,52,212,2021-07-11,2021-07-01
2021-07-12,PCR,140,2142,2021-07-11,2021-07-01
2021-07-13,Antigen,411,1784,2021-07-11,2021-07-01
2021-07-13,PCR,356,3979,2021-07-11,2021-07-01
2021-07-14,Antigen,138,982,2021-07-11,2021-07-01
2021-07-14,PCR,347,4138,2021-07-11,2021-07-01
2021-07-15,Antigen,215,1186,2021-07-11,2021-07-01
2021-07-15,PCR,656,6359,2021-07-11,2021-07-01
2021-07-16,Antigen,150,639,2021-07-11,2021-07-01
2021-07-16,PCR,603,6249,2021-07-11,2021-07-01
2021-07-17,Antigen,211,863,2021-07-11,2021-07-01
2021-07-17,PCR,522,6018,2021-07-11,2021-07-01
2021-07-18,Antigen,52,283,2021-07-18,2021-07-01
2021-07-18,PCR,279,3393,2021-07-18,2021-07-01
2021-07-19,Antigen,102,1030,2021-07-18,2021-07-01
2021-07-19,PCR,348,4251,2021-07-18,2021-07-01
2021-07-20,Antigen,267,1417,2021-07-18,2021-07-01
2021-07-20,PCR,381,4092,2021-07-18,2021-07-01
2021-07-21,Antigen,80,499,2021-07-18,2021-07-01
2021-07-21,PCR,431,3561,2021-07-18,2021-07-01
2021-07-22,Antigen,307,1281,2021-07-18,2021-07-01
2021-07-22,PCR,505,4569,2021-07-18,2021-07-01
2021-07-23,Antigen,265,1459,2021-07-18,2021-07-01
2021-07-23,PCR,528,5434,2021-07-18,2021-07-01
2021-07-24,Antigen,222,1058,2021-07-18,2021-07-01
2021-07-24,PCR,673,5022,2021-07-18,2021-07-01
2021-07-25,Antigen,141,699,2021-07-25,2021-07-01
2021-07-25,PCR,529,4742,2021-07-25,2021-07-01
2021-07-26,Antigen,105,342,2021-07-25,2021-07-01
2021-07-26,PCR,452,3745,2021-07-25,2021-07-01
2021-07-27,Antigen,371,1507,2021-07-25,2021-07-01
2021-07-27,PCR,610,5387,2021-07-25,2021-07-01
2021-07-28,Antigen,413,1406,2021-07-25,2021-07-01
2021-07-28,PCR,597,4190,2021-07-25,2021-07-01
2021-07-29,Antigen,406,1637,2021-07-25,2021-07-01
2021-07-29,PCR,667,5761,2021-07-25,2021-07-01
2021-07-30,Antigen,327,1276,2021-07-25,2021-07-01
2021-07-30,PCR,626,6112,2021-07-25,2021-07-01
2021-07-31,Antigen,596,2326,2021-07-25,2021-07-01
2021-07-31,PCR,736,5829,2021-07-25,2021-07-01
2021-08-01,Antigen,169,808,2021-08-01,2021-08-01
2021-08-01,PCR,312,4409,2021-08-01,2021-08-01
2021-08-02,Antigen,69,304,2021-08-01,2021-08-01
2021-08-02,PCR,525,4433,2021-08-01,2021-08-01
2021-08-03,Antigen,610,2607,2021-08-01,2021-08-01
2021-08-03,PCR,536,4460,2021-08-01,2021-08-01
2021-08-04,Antigen,630,2509,2021-08-01,2021-08-01
2021-08-04,PCR,726,5095,2021-08-01,2021-08-01
2021-08-05,Antigen,775,3328,2021-08-01,2021-08-01
2021-08-05,PCR,873,5775,2021-08-01,2021-08-01
2021-08-06,Antigen,693,2894,2021-08-01,2021-08-01
2021-08-06,PCR,911,7178,2021-08-01,2021-08-01
2021-08-07,Antigen,723,2956,2021-08-01,2021-08-01
2021-08-07,PCR,562,5349,2021-08-01,2021-08-01
2021-08-08,Antigen,346,1818,2021-08-08,2021-08-01
2021-08-08,PCR,494,4812,2021-08-08,2021-08-01
2021-08-09,Antigen,223,1745,2021-08-08,2021-08-01
2021-08-09,PCR,557,4464,2021-08-08,2021-08-01
2021-08-10,Antigen,528,2838,2021-08-08,2021-08-01
2021-08-10,PCR,663,5308,2021-08-08,2021-08-01
2021-08-11,Antigen,1059,4999,2021-08-08,2021-08-01
2021-08-11,PCR,978,8412,2021-08-08,2021-08-01
2021-08-12,Antigen,927,3970,2021-08-08,2021-08-01
2021-08-12,PCR,669,5782,2021-08-08,2021-08-01
2021-08-13,Antigen,676,3630,2021-08-08,2021-08-01
2021-08-13,PCR,775,7132,2021-08-08,2021-08-01
2021-08-14,Antigen,789,3770,2021-08-08,2021-08-01
2021-08-14,PCR,472,5107,2021-08-08,2021-08-01
2021-08-15,Antigen,283,1151,2021-08-15,2021-08-01
2021-08-15,PCR,515,4347,2021-08-15,2021-08-01
2021-08-16,Antigen,248,1310,2021-08-15,2021-08-01
2021-08-16,PCR,445,4383,2021-08-15,2021-08-01
2021-08-17,Antigen,839,3434,2021-08-15,2021-08-01
2021-08-17,PCR,671,6339,2021-08-15,2021-08-01
2021-08-18,Antigen,866,3942,2021-08-15,2021-08-01
2021-08-18,PCR,680,5898,2021-08-15,2021-08-01
2021-08-19,Antigen,856,3888,2021-08-15,2021-08-01
2021-08-19,PCR,457,4792,2021-08-15,2021-08-01
2021-08-20,Antigen,815,3628,2021-08-15,2021-08-01
2021-08-20,PCR,618,6607,2021-08-15,2021-08-01
2021-08-21,Antigen,872,4013,2021-08-15,2021-08-01
2021-08-21,PCR,430,4297,2021-08-15,2021-08-01
2021-08-22,Antigen,359,2041,2021-08-22,2021-08-01
2021-08-22,PCR,301,3998,2021-08-22,2021-08-01
2021-08-23,Antigen,301,1270,2021-08-22,2021-08-01
2021-08-23,PCR,330,3377,2021-08-22,2021-08-01
2021-08-24,Antigen,806,4250,2021-08-22,2021-08-01
2021-08-24,PCR,367,5674,2021-08-22,2021-08-01
2021-08-25,Antigen,634,3269,2021-08-22,2021-08-01
2021-08-25,PCR,640,6599,2021-08-22,2021-08-01
2021-08-26,Antigen,504,2946,2021-08-22,2021-08-01
2021-08-26,PCR,322,3404,2021-08-22,2021-08-01
2021-08-27,Antigen,606,3247,2021-08-22,2021-08-01
2021-08-27,PCR,361,6177,2021-08-22,2021-08-01
2021-08-28,Antigen,453,2706,2021-08-22,2021-08-01
2021-08-28,PCR,343,3984,2021-08-22,2021-08-01
2021-08-29,Antigen,177,899,2021-08-29,2021-08-01
2021-08-29,PCR,209,3695,2021-08-29,2021-08-01
2021-08-30,Antigen,125,647,2021-08-29,2021-08-01
2021-08-30,PCR,221,2906,2021-08-29,2021-08-01
2021-08-31,Antigen,317,1644,2021-08-29,2021-08-01
2021-08-31,PCR,254,2825,2021-08-29,2021-08-01
2021-09-01,Antigen,574,3237,2021-08-29,2021-09-01
2021-09-01,PCR,459,6378,2021-08-29,2021-09-01
2021-09-02,Antigen,565,2950,2021-08-29,2021-09-01
2021-09-02,PCR,413,4990,2021-08-29,2021-09-01
2021-09-03,Antigen,602,3445,2021-08-29,2021-09-01
2021-09-03,PCR,407,5620,2021-08-29,2021-09-01
2021-09-04,Antigen,486,2947,2021-08-29,2021-09-01
2021-09-04,PCR,360,5182,2021-08-29,2021-09-01
2021-09-05,Antigen,118,655,2021-09-05,2021-09-01
2021-09-05,PCR,377,5013,2021-09-05,2021-09-01
2021-09-06,Antigen,120,679,2021-09-05,2021-09-01
2021-09-06,PCR,150,2458,2021-09-05,2021-09-01
2021-09-07,Antigen,378,2400,2021-09-05,2021-09-01
2021-09-07,PCR,336,4376,2021-09-05,2021-09-01
2021-09-08,Antigen,364,2691,2021-09-05,2021-09-01
2021-09-08,PCR,296,5013,2021-09-05,2021-09-01
2021-09-09,Antigen,273,2081,2021-09-05,2021-09-01
2021-09-09,PCR,285,4798,2021-09-05,2021-09-01
2021-09-10,Antigen,437,2807,2021-09-05,2021-09-01
2021-09-10,PCR,276,5334,2021-09-05,2021-09-01
2021-09-11,Antigen,293,2421,2021-09-05,2021-09-01
2021-09-11,PCR,225,4013,2021-09-05,2021-09-01
2021-09-12,Antigen,99,851,2021-09-12,2021-09-01
2021-09-12,PCR,181,3021,2021-09-12,2021-09-01
2021-09-13,Antigen,99,633,2021-09-12,2021-09-01
2021-09-13,PCR,111,2330,2021-09-12,2021-09-01
2021-09-14,Antigen,241,1814,2021-09-12,2021-09-01
2021-09-14,PCR,222,5019,2021-09-12,2021-09-01
2021-09-15,Antigen,292,2458,2021-09-12,2021-09-01
2021-09-15,PCR,174,3948,2021-09-12,2021-09-01
2021-09-16,Antigen,307,2812,2021-09-12,2021-09-01
2021-09-16,PCR,222,5143,2021-09-12,2021-09-01
2021-09-17,Antigen,220,2331,2021-09-12,2021-09-01
2021-09-17,PCR,237,5180,2021-09-12,2021-09-01
2021-09-18,Antigen,230,2076,2021-09-12,2021-09-01
2021-09-18,PCR,299,5906,2021-09-12,2021-09-01
2021-09-19,Antigen,115,993,2021-09-19,2021-09-01
2021-09-19,PCR,120,2744,2021-09-19,2021-09-01
